partner_code_id;code;_created_on
1353870337;19624;2020-02-27 06:23:07
2030097110;20057;2022-03-08 14:22:59
3088246029;20823;2025-05-19 07:49:20
3160790024;20864;2025-09-09 08:44:37
3201231431;20879;2025-11-17 08:10:55
2246644660;20135;2022-10-05 04:54:33
1407879867;19675;2020-05-04 07:56:10
1709919398;19884;2021-04-13 10:45:12
3092760406;20825;2025-05-26 07:49:08
2337959033;20171;2023-01-06 14:05:33
1813915229;19934;2021-07-26 13:45:23
2020795190;20052;2022-02-28 10:40:29
1163407140;19477;2019-06-27 09:05:27
1635505914;19848;2021-01-26 14:48:48
1090236741;19441;2019-03-28 15:09:43
3198284272;20877;2025-11-12 08:16:00
1607989616;19814;2020-12-23 14:10:09
3150942120;20852;2025-08-22 08:31:17
355473546;19113;2015-12-11 14:32:59
2647802247;20555;2023-11-14 07:26:02
2005920747;20044;2022-02-14 09:57:13
3189651519;20875;2025-10-28 07:28:48
1886226013;19990;2021-10-11 07:15:56
3198289464;20878;2025-11-12 08:27:29
1510830375;19759;2020-09-04 08:07:23
3196837757;20876;2025-11-10 08:21:30
1966646434;20026;2022-01-06 09:32:02
2583856530;20530;2023-09-05 07:09:56
1076122225;19437;2019-03-12 08:41:31
1238048007;19517;2019-10-01 12:14:46
1518538354;19764;2020-09-14 14:32:43
1733624236;12314;2021-05-05 12:30:02
1971727162;20030;2022-01-12 06:11:31
2010110156;20046;2022-02-17 05:36:36
2098641988;20077;2022-05-16 10:27:11
3029019062;20793;2025-02-25 14:49:42
1841650765;19971;2021-08-24 10:57:30
2515599553;20230;2023-06-26 13:52:53
1796886178;19921;2021-07-07 01:28:20
1320799894;19590;2020-01-20 14:19:05
1273372848;19536;2019-11-14 06:47:19
1608639294;19815;2020-12-24 09:03:49
1891426867;19995;2021-10-15 13:25:39
3187415222;20874;2025-10-23 09:18:48
1691624526;19876;2021-03-25 05:02:04
2660342108;20571;2023-11-29 09:59:59
896927663;19348;2018-07-24 09:58:48
1208569171;19502;2019-08-22 10:24:37
1642032845;19852;2021-02-02 07:24:20
1186539094;19493;2019-07-25 01:32:59
2692102468;20603;2024-01-05 07:27:53
1959170455;20021;2021-12-28 09:23:49
3186690725;20872;2025-10-22 07:28:37
511507870;19192;2016-11-08 17:43:41
536598461;19200;2016-12-28 13:17:10
3105495388;20831;2025-06-13 15:15:06
1790277041;19918;2021-06-29 14:11:36
3187380528;20873;2025-10-23 07:22:33
1316005786;19578;2020-01-14 13:02:03
1315010266;19573;2020-01-13 10:27:03
2652625152;20557;2023-11-20 05:06:20
1443299305;19705;2020-06-15 08:22:56
1754414634;19902;2021-05-25 09:27:14
3161495462;20865;2025-09-10 07:30:54
2720922163;20648;2024-02-06 09:10:20
1749569423;12310;2021-05-20 07:12:43
1887742966;19993;2021-10-12 12:01:09
566029990;19203;2017-02-21 14:24:53
1230324931;19512;2019-09-20 08:42:00
1775941212;19910;2021-06-15 01:32:18
2727198297;20662;2024-02-13 08:23:02
2701285856;20620;2024-01-16 11:17:25
1287148847;19541;2019-12-02 11:03:54
3152743358;20854;2025-08-26 07:44:19
2771991105;20693;2024-04-03 07:53:06
3145780078;20850;2025-08-14 07:07:06
2181347805;20113;2022-08-02 12:24:19
3178807850;20871;2025-10-08 12:32:19
2885700606;20740;2024-08-21 13:02:07
3093249070;20826;2025-05-27 07:44:39
2911360798;20751;2024-09-24 08:35:15
